Issuer Code,Issuer Precinct,Issuing Agency,Issuer Command
958473,803,P,0803
953545,803,P,0803
952878,803,P,0803
956335,821,P,0821
956335,824,P,0824
955907,824,P,0824
956556,801,P,0801
957488,824,P,0824
959186,824,P,0824
961853,803,P,0803
960563,0,P,PSA3
958164,803,P,0803
957704,0,P,P5A3
957704,0,P,PSA3
941739,803,P,0803
954944,803,P,0803
950892,75,P,0075
950387,878,P,0878
93930,993,X,0993
589381,0,S,KSBO
956868,71,P,0071
956289,71,P,0071
955802,71,P,0071
941623,71,P,0071
944851,71,P,0071
956138,71,P,0071
948852,63,P,0063
948576,69,P,0069
957686,120,P,0120
946769,120,P,0120
957382,120,P,0120
939987,120,P,0120
939997,120,P,0120
959346,120,P,0120
958794,120,P,0120
959323,120,P,0120
958822,120,P,0120
931851,62,P,0062
959428,73,P,0073
945221,808,P,0808
944148,808,P,0808
949817,102,P,0102
950003,102,P,0102
940564,101,P,0101
950143,101,P,0101
957606,101,P,0101
961440,101,P,0101
940915,101,P,0101
950516,101,P,0101
960516,101,P,0101
949065,101,P,0101
931488,101,P,0101
944676,101,P,0101
961326,101,P,0101
958378,101,P,0101
951023,101,P,0101
950580,101,P,0101
953946,101,P,0101
956216,101,P,0101
955315,101,P,0101
954800,101,P,0101
957016,101,P,0101
949824,101,P,0101
959112,101,P,0101
944591,101,P,0101
954388,101,P,0101
956405,101,P,0101
961465,101,P,0101
961293,101,P,0101
958575,120,P,0120
959339,120,P,0120
959604,120,P,0120
959624,120,P,0120
959757,120,P,0120
953518,120,P,0120
953072,120,P,0120
961391,120,P,0120
960199,120,P,0120
956222,62,P,0062
952086,120,P,0120
961528,120,P,0120
955795,120,P,0120
958092,120,P,0120
957040,120,P,0120
960120,120,P,0120
961200,120,P,0120
957923,120,P,0120
962150,120,P,0120
944359,120,P,0120
957407,120,P,0120
942227,120,P,0120
961466,120,P,0120
931000,120,P,0120
962657,120,P,0120
566734,2,X,0002
957322,81,P,0081
959213,81,P,0081
645428,1,X,0001
996227,1,P,0001
959067,101,P,0101
955214,101,P,0101
956392,101,P,0101
960474,101,P,0101
957895,113,P,0113
953691,113,P,0113
937622,101,P,0101
956632,101,P,0101
952839,103,P,0103
950642,103,P,0103
950672,103,P,0103
956228,103,P,0103
956171,103,P,0103
955909,103,P,0103
100322,976,H,0976
106281,976,H,0976
100135,976,H,0976
100237,976,X,0976
919821,0,F,LI38
2613,968,X,0968
919492,875,P,0875
0,0,X,BXFC
103418,968,M,0968
735697,968,X,0968
103193,968,X,0968
103196,968,X,0968
0,0,C,NYSC
349567,0,P,BXTP
919091,96,F,5096
0,0,X,00C6
937937,43,P,0043
953734,805,P,0805
939825,1,P,0001
349574,0,P,BTPU
338558,730,P,T730
100995,14,X,0014
101436,976,X,0976
953058,0,P,PSA2
922651,153,F,7153
919186,276,F,E276
0,0,F,LI54
0,0,X,0000
901557,165,P,0165
160688,3,K,0003
100029,976,X,0976
950510,103,P,0103
950516,103,P,0103
951430,103,P,0103
958173,113,P,0113
959519,113,P,0113
952342,113,P,0113
961362,113,P,0113
954705,113,P,0113
954725,113,P,0113
927249,113,P,0113
952072,106,P,0106
952072,0,P,01O6
901021,106,P,0106
961795,106,P,0106
937264,106,P,0106
937204,106,P,0106
961763,106,P,0106
946845,106,P,0106
939961,106,P,0106
959725,106,P,0106
961757,106,P,0106
961752,106,P,0106
957529,106,P,0106
958672,106,P,0106
958632,100,P,0100
957492,106,P,0106
949628,106,P,0106
949638,106,P,0106
940572,106,P,0106
933620,100,P,0100
949928,0,P,01O0
949928,100,P,0100
949928,0,P,O10O
935301,100,P,0100
957607,100,P,0100
955900,103,P,0103
959421,100,P,0100
955934,100,P,0100
0,100,P,0100
960663,100,P,0100
943219,100,P,0100
536320,0,B,0BWB
0,0,C,0AD2
0,0,X,0KCV
0,0,X,0MSC
0,0,X,BCHJ
950424,44,P,0044
928499,90,P,0090
921662,90,P,0090
958714,90,P,0090
957580,90,P,0090
941927,90,P,0090
953384,90,P,0090
573309,7,P,0007
101841,7,P,0007
0,7,P,0007
618474,7,P,0007
941917,94,P,0094
940307,88,P,0088
338793,720,P,T720
345532,0,P,QTPU
953576,67,P,0067
933410,67,P,0067
957481,100,P,0100
958658,100,P,0100
948014,100,P,0100
937135,100,P,0100
937565,100,P,0100
960931,100,P,0100
946327,100,P,0100
961649,100,P,0100
958709,100,P,0100
954038,100,P,0100
933471,100,P,0100
943891,100,P,0100
941019,100,P,0100
950634,69,P,0069
957091,69,P,0069
951045,105,P,0105
960952,105,P,0105
960952,105,P,O105
956246,105,P,0105
956665,105,P,0105
952783,105,P,0105
956530,105,P,0105
956719,105,P,0105
950375,105,P,0105
954324,105,P,0105
957498,105,P,0105
955931,105,P,0105
945908,105,P,0105
945805,105,P,0105
951783,107,P,0107
961450,107,P,0107
962898,107,P,0107
962912,107,P,0107
963181,107,P,0107
942951,107,P,0107
943342,107,P,0107
931848,107,P,0107
960760,107,P,0107
956569,107,P,0107
954888,107,P,0107
963121,107,P,0107
963250,107,P,0107
963214,107,P,0107
963151,107,P,0107
957912,113,P,0113
946229,113,P,0113
955287,113,P,0113
952110,113,P,0113
950837,113,P,0113
955493,113,P,0113
947740,113,P,0113
956511,113,P,0113
948958,102,P,0102
957655,103,P,0103
946318,107,P,0107
946315,107,P,0107
955869,103,P,0103
956065,103,P,0103
962164,100,P,0100
943392,100,P,0100
943952,100,P,0100
